age,household_income_grouped,education_grouped,race_ethnicity,n,prop
76 or Older,$25k to $50k,Completed 1 Higher Education Degree or more,"other race, nec",53,2.1947778367192957e-5
76 or Older,$50k to $75k,Less than HS,white,1703,7.052276709307473e-4
76 or Older,$50k to $75k,Less than HS,black/african american/negro,260,1.0766834670698432e-4
76 or Older,$50k to $75k,Less than HS,american indian or alaska native,58,2.4018323496173425e-5
76 or Older,$50k to $75k,Less than HS,asian or pacific islander,237,9.814383911367417e-5
76 or Older,$50k to $75k,Less than HS,"other race, nec",237,9.814383911367417e-5
76 or Older,$50k to $75k,Completed Some HS,white,1635,6.77068257176613e-4
76 or Older,$50k to $75k,Completed Some HS,black/african american/negro,248,1.026990383974312e-4
76 or Older,$50k to $75k,Completed Some HS,american indian or alaska native,22,9.110398567514058e-6
76 or Older,$50k to $75k,Completed Some HS,asian or pacific islander,37,1.532203395445546e-5
76 or Older,$50k to $75k,Completed Some HS,"other race, nec",46,1.9049015186620302e-5
76 or Older,$50k to $75k,Completed HS,white,16378,0.00678227762448842
76 or Older,$50k to $75k,Completed HS,black/african american/negro,971,4.020998640480068e-4
76 or Older,$50k to $75k,Completed HS,american indian or alaska native,79,3.271461303789139e-5
76 or Older,$50k to $75k,Completed HS,asian or pacific islander,349,1.4452405000283666e-4
76 or Older,$50k to $75k,Completed HS,"other race, nec",253,1.0476958352641167e-4
76 or Older,$50k to $75k,Participated in Higher Education,white,6770,0.002803518104639553
76 or Older,$50k to $75k,Participated in Higher Education,black/african american/negro,397,1.6440128324104913e-4
76 or Older,$50k to $75k,Participated in Higher Education,american indian or alaska native,36,1.4907924928659368e-5
76 or Older,$50k to $75k,Participated in Higher Education,asian or pacific islander,139,5.7561154585657006e-5
76 or Older,$50k to $75k,Participated in Higher Education,"other race, nec",110,4.5551992837570287e-5
76 or Older,$50k to $75k,Completed 1 Higher Education Degree,white,5632,0.002332262033283599
76 or Older,$50k to $75k,Completed 1 Higher Education Degree,black/african american/negro,229,9.483096690730543e-5
76 or Older,$50k to $75k,Completed 1 Higher Education Degree,american indian or alaska native,18,7.453962464329684e-6
76 or Older,$50k to $75k,Completed 1 Higher Education Degree,asian or pacific islander,230,9.524507593310151e-5
76 or Older,$50k to $75k,Completed 1 Higher Education Degree,"other race, nec",63,2.6088868625153893e-5
76 or Older,$50k to $75k,Completed 1 Higher Education Degree or more,white,4484,0.0018568648716696834
76 or Older,$50k to $75k,Completed 1 Higher Education Degree or more,black/african american/negro,254,1.0518369255220776e-4
76 or Older,$50k to $75k,Completed 1 Higher Education Degree or more,american indian or alaska native,13,5.383417335349216e-6
76 or Older,$50k to $75k,Completed 1 Higher Education Degree or more,asian or pacific islander,157,6.501511704998669e-5
76 or Older,$50k to $75k,Completed 1 Higher Education Degree or more,"other race, nec",43,1.780668810923202e-5
76 or Older,$75k to $100k,Less than HS,white,878,3.6358772464897013e-4
76 or Older,$75k to $100k,Less than HS,black/african american/negro,117,4.8450756018142944e-5
76 or Older,$75k to $100k,Less than HS,american indian or alaska native,12,4.969308309553122e-6
76 or Older,$75k to $100k,Less than HS,asian or pacific islander,180,7.453962464329684e-5
76 or Older,$75k to $100k,Less than HS,"other race, nec",134,5.549060945667654e-5
76 or Older,$75k to $100k,Completed Some HS,white,670,0.00027745304728338265
76 or Older,$75k to $100k,Completed Some HS,black/african american/negro,103,4.2653229656997636e-5
76 or Older,$75k to $100k,Completed Some HS,american indian or alaska native,11,4.555199283757029e-6
76 or Older,$75k to $100k,Completed Some HS,asian or pacific islander,24,9.938616619106244e-6
76 or Older,$75k to $100k,Completed Some HS,"other race, nec",25,1.035272564490234e-5
76 or Older,$75k to $100k,Completed HS,white,7517,0.003112857546909235
76 or Older,$75k to $100k,Completed HS,black/african american/negro,580,2.4018323496173425e-4
76 or Older,$75k to $100k,Completed HS,american indian or alaska native,32,1.3251488825474994e-5
76 or Older,$75k to $100k,Completed HS,asian or pacific islander,207,8.572056833979137e-5
76 or Older,$75k to $100k,Completed HS,"other race, nec",120,4.969308309553122e-5
76 or Older,$75k to $100k,Participated in Higher Education,white,3628,0.0015023875455882274
76 or Older,$75k to $100k,Participated in Higher Education,black/african american/negro,243,1.0062849326845073e-4
76 or Older,$75k to $100k,Participated in Higher Education,american indian or alaska native,19,7.868071490125777e-6
76 or Older,$75k to $100k,Participated in Higher Education,asian or pacific islander,107,4.430966576018201e-5
76 or Older,$75k to $100k,Participated in Higher Education,"other race, nec",52,2.1533669341396865e-5
76 or Older,$75k to $100k,Completed 1 Higher Education Degree,white,3805,0.0015756848431541359
76 or Older,$75k to $100k,Completed 1 Higher Education Degree,black/african american/negro,178,7.371140659170465e-5
76 or Older,$75k to $100k,Completed 1 Higher Education Degree,american indian or alaska native,17,7.03985343853359e-6
76 or Older,$75k to $100k,Completed 1 Higher Education Degree,asian or pacific islander,207,8.572056833979137e-5
76 or Older,$75k to $100k,Completed 1 Higher Education Degree,"other race, nec",42,1.739257908343593e-5
76 or Older,$75k to $100k,Completed 1 Higher Education Degree or more,white,3497,0.0014481392632089392
76 or Older,$75k to $100k,Completed 1 Higher Education Degree or more,black/african american/negro,172,7.122675243692808e-5
76 or Older,$75k to $100k,Completed 1 Higher Education Degree or more,american indian or alaska native,4,1.6564361031843742e-6
76 or Older,$75k to $100k,Completed 1 Higher Education Degree or more,asian or pacific islander,155,6.41868989983945e-5
76 or Older,$75k to $100k,Completed 1 Higher Education Degree or more,"other race, nec",35,1.4493815902863273e-5
